input_str,label
CD:tbmb17ovd0yn-tbbt9svd219r3j.bm47iqaf74_rts1p_,0
AB:eugr7bxq0-csjp3zgoli7wt15_egf.xat4q19ovqbr1cd8z,1
AB:998egwzr.okc4hqvjff1ac4ezwa8f975hssdpyv5fet7cu.w,0
CD:oikcq74b0_px73ex48z3gxl4qbcd8fzops59lumm_tp701_x,0
TX:dtnuyjkklum99wnl6uqkqz38f4l0ovm5wg28yi46hztjskwu,0
AB:ceovpc5jt_v6tqk.ytermfe3.bceued2qbzce.2ljix3_nj,0
AB:mi56hy-d2.ksd6irggiejmwxpidd1r2oxovk8t4umty6xo1x1,1
RX:impjljxsa_j1r5pnot29djio.sg7zx56.o3d9d1bd_rl7k,0
RX:mujdcz4-_gv_8j5h1cd5ges32f_ja73uatcfbgf76wkjge,0
CD:xb.flut3v28szu4w6pj_g7ebc.6e9olat3i43rx3f4pf99,1
RX:ss8sqc_89lcspzqxnts_7snh9g.f1kaiuap5rylbuert3b42,0
RX:m12yf3hykibafqh58qw.i.gb24i9g0e05n2os-wv92ymg0,1
SQ:iasmtt2p-l7efi48j9_1tqpwljy_z4_cpqq.noms._piqjj5n,1
RX:7dd2fq8_41fcsbl6091zdgmd.dba9486tkl6cxfs7g4utilpn,0
RX:ntl1p5j.mmjfgdweerfc40w2qez_vw_isbghcb7jhtzp1mfm,1
AB:7h7gjd8nbfttkhhbaonxne4-hf073kpux_h42b-xl.rlaw-,0
RX:_9xjmxrlzbi9jkub-rpq-5k5vqt-4ylxb.izlej.vmvh0dz_,0
SQ:_2glkgq2o3l.0ycge_-c43kg3nt6utsx4ndg5vja954dc,0
SQ:u0h.3nnp3et5ihy43c.iz9t4pzhbran._zq6-7d6xveft.2,1
AB:54yjuqbe_z.15.k7..ot2pblhdfuxde.3mewwdbm339d1,1
CD:l83b9qzkcc-wessovkxv4dgzw7yai1g-7t.auk44hvci0hunp,1
TX:ky81jxaex30w5w-j1jjbcp-keaie1qnrfzeo.oukz7fphz_jt,1
ID:jqg463uhellg3s3crlih76-ksrf4zo.vzfkojd7umpc-e9jj,0
AB:a-m0vwahel3j5wy0-wnoy8m7n3utqv0e8j7hq.c0.rf2idk9,1
TX:z88d_xdjx3_jskg32_t.58dtiwa1_3vg2.w0h6jbg6hlc,1
AB:fe9hy8l0gc9saou08e3ifei5kuv0-_99.8g.uw-qx4kki2,0
RX:l4sdw5ec2u7vpz15ch85jb7vcvdudkv6bt6f41dfrqyd3r,1
ID:babza5bm35wdh-d4vo43x2.m04tllgvf0vlu3f6lybobqbx,0
SQ:oyd2kfoeq5t.obmgw2vbspjxxrn.44-7uec5_7ju892k2-z,1
SQ:uo3uckgc1ylgw02pgjq1o2uim4d86l.pn337bpi0n0l-9ado,1
TX:u-u9aiej1u6k2fx10nly.lhi-6huw8e255d1rs8eb.jd0tf,1
ID:872-9xt3mpstpv78ah5.be4eex_jos1kl.e2qayio4fcmc,0
CD:4lvips6w3pg2_xtcrnqd_17lup36y4ntpq4b1ef4abh.uhp8d,0
SQ:0c_i-3jncqvreys3zfiuk3bj8aurhls0v8fbjo2c0r1xbow1,1
AB:ha..wg31yy3wo4lvxx20.r8luoo-jmeatmy.hghh45lf-pv,0
AB:1.spe3-br3m_2ui0xoj-f836.68-8ef1xnv7fxn0qk4oopc6,0
RX:5d6835mn_e64pfw47k976g3a0ux9p.e.phdhx66a_oczdyc2c,1
CD:u8-zyboyk8rxpc_823qffa53tysobg1x3kpuuchhj_-m1g,1
ID:s_sh.90dgoiq6.msv.ohr8vlx2gwb7lb5qlcr06pu_92tu9c,0
RX:8w6dhu-gv2t2xjq68v87g0mbi3-a4w2q0.r1p_jp4f4oa,0
CD:6hymg.0zan._0pfcz_cwmprxbx4kqxlvag8bmbx2zv.x0,1
TX:8n2tyzlrvr591rng8pph3zbyk4-cy-tuofy9t2g6mwt34u,0
CD:hyjckb8o.oy0wbekv4noj_pxhn5lyyfuwkp77h-__ngd0mun,1
TX:p-g_i1nx0d7_e1obzu--vamt06ihye0tw_essbu1wkb6il,1
RX:e6higyiq2-d5rmay-f75l4d4gou.1uvx63aojuv3p8_v94q,1
AB:q3vk7f1t.8ky2qo746ltlxed1.a_abglyw8cjz6.emmimsuyq,0
TX:l7uow.tt7.iryr-zfaou2goi-u5gv52hchf6aldoadjkg,1
ID:u3p1zghnsk-vkfgwbfd572ozjdc72-zgrir1iwwh6bhg-9i,1
ID:25zwyjvjgz1jw8hvmqtz28i5l_wkj54x2hr67rhgccj9su,1
SQ:t8mwv9jf53d4p47vg8kvx_8utwni21ouhypc63.3hkl9z,1
RX:c6gi297afw42wnalsz2hxhaqsixd-fbffie01rszcx3de,1
SQ:9bybfn2urj_3ilhoiagzzluf4gdavpu97wmfxoa6h7.no,0
SQ:1wn4w64irfh_vvp3f7kc2gfscexsvkgyr2dqxqf7u_em-,0
SQ:17bcao9-w3rq4yox4nl6_j6f5sabce4ei52qirk_tqbad,1
ID:fb2-1shbrjsidb7oukl5g1awhuunqqjbeah08hp69rjrp6dw,0
CD:7ackqd-yacerss9b3kj3v6v111wm01mgjxbwzxt94utics,1
RX:ovlqodilbskjgmh2-0xw9.ra19gq.zbsu5vgdcgzb5yd_,0
TX:03wx84rfe.-2uy-_t57-_8lf3r8nu_wrtrag5kbssd66od,1
CD:0_tt5kg0vts3w._sykwie9dweqtvjt05vi2n4r550plbx,1
AB:ov2_qktfrfnpg_wjykva--4kp1ibr.pf.uxca6dc.e8.jz.,0
CD:pjspahj9mtp419o-3tkyqz81k4q6s28_cu1xwvbv9ap6fk,1
RX:u.46y9y_vyu5j.pyr_om8dnkmzex20c0so1o1ncd0c6u45i,1
RX:.zdwmxoaazw5l-jb9.0k97xqqmqg5_m7trubr-3-htxqj4,1
RX:47hq1cpnxic10ghgl-5q81sp3xpeg1do-t-uupc3.asup1.e,0
AB:x_r4a5r.pkg5c29cui3sinwp3bv-yokumev3t8o3-b0qlo,1
CD:fh8e_g1r4x2.0y5dr43jlz2tb7vogcs1zc7xpjbmybx4i2t,0
AB:8milb91yec8rtucq.kj0okcu580syr4ezz92mzeu-tjvpyw,0
ID:l.s16e60jj57.v-1gfhviruj4fezvb9g8ig7_1vifbehgacur,1
ID:9ty0v5spadlo5l9jv_zzdtbsq37zhm7w64bh4a6pho5_-,1
ID:m9bq8pkc9po7118_.armp59kybxovhqhvo2wpprajqv9ws.z,1
ID:ooxhrdro1jadq1.r-uv8old73.w__4ot-esld3tphcv5zfd1p,0
TX:gf_nwr589k2kf6nls6m4e6f6o61a2cp_9p-rif7sggvm24ad,0
CD:krd.c_v_4ac4_z3ceoags5.zmq3bo_7r6fbs5x0as96z8w,1
CD:ml5fwsxw7qfk-3q2-4ufs55d92ckbnvxihsl-42ru8j7fupkv,0
RX:hv..8_tv-mi95y7pfbnrrkboynopih6xvm3et12zx8ddd4_d,0
TX:51rp0gypy9m9k_0.80h949n-a731bmn7_9n50wr8nrb6dr,0
RX:xbn20z9z6b.l0il2h8ekebibx-lclxdiz8ygvn390nbpbp,1
AB:aaw_9vcprk48.t1e8ih7l1.7apr37nagnat.mfplrjwyzw4ii,1
ID:a4wz86bjy-vqja8eor4ya8n.9n8v4vmwhg24mpj6q5ga1,1
